source_directory	destination_directory
education_system/post_18/university_system/modules/domain/commerce/bakery_shop/ui	education_system/systems/university/domain/operations/commerce/bakery_shop/ui
education_system/post_18/university_system/modules/domain/commerce/barber	education_system/systems/university/domain/operations/commerce/barber
education_system/post_18/university_system/modules/domain/commerce/barber/cli	education_system/systems/university/interfaces/cli/operations/commerce/barber
education_system/post_18/university_system/modules/domain/commerce/barber/gui	education_system/systems/university/interfaces/gui/operations/commerce/barber
education_system/post_18/university_system/modules/domain/commerce/barber/gui/features	education_system/systems/university/interfaces/gui/operations/commerce/barber/features
education_system/post_18/university_system/modules/domain/commerce/barber/gui/tabs	education_system/systems/university/interfaces/gui/operations/commerce/barber/tabs
education_system/post_18/university_system/modules/domain/commerce/barber/services	education_system/systems/university/domain/operations/commerce/barber/services
education_system/post_18/university_system/modules/domain/commerce/betting	education_system/systems/university/domain/operations/commerce/betting
education_system/post_18/university_system/modules/domain/commerce/betting/cli	education_system/systems/university/interfaces/cli/operations/commerce/betting
education_system/post_18/university_system/modules/domain/commerce/betting/gui	education_system/systems/university/interfaces/gui/operations/commerce/betting
education_system/post_18/university_system/modules/domain/commerce/betting/gui/games	education_system/systems/university/interfaces/gui/operations/commerce/betting/games
education_system/post_18/university_system/modules/domain/commerce/betting/services	education_system/systems/university/domain/operations/commerce/betting/services
education_system/post_18/university_system/modules/domain/commerce/butcher	education_system/systems/university/domain/operations/commerce/butcher
education_system/post_18/university_system/modules/domain/commerce/butcher/cli	education_system/systems/university/interfaces/cli/operations/commerce/butcher
education_system/post_18/university_system/modules/domain/commerce/butcher/gui	education_system/systems/university/interfaces/gui/operations/commerce/butcher
education_system/post_18/university_system/modules/domain/commerce/butcher/services	education_system/systems/university/domain/operations/commerce/butcher/services
education_system/post_18/university_system/modules/domain/commerce/carrental	education_system/systems/university/domain/operations/commerce/carrental
